uid,date,siteID,identificationReferences,remarks,publicationDate,release
171dd474-eff9-4e56-9389-6641daf8f85e,2017-05-25,ABBY,Sibley Guides. 2017. The Sibley eGuide to Birds App [Mobile application software]. Retrieved from http://www.sibleyguides.com/about/the-sibley-eguide-to-birds-app/.,,20201223T142038Z,undetermined
84a1741f-4015-41e6-b269-1bd2f8818a32,2018-06-19,ABBY,"Sibley, D.A. 2016. The Sibley eGuide to Birds App. Computer Software. Version 1.7.1. Cool ideas, LLC.",,20201223T142038Z,undetermined
ce67daa9-f09b-436d-a614-611381ec0b23,2019-05-09,ABBY,"Sibley, D.A. 2016. The Sibley eGuide to Birds App. Computer Software. Version 1.7.1. Cool ideas, LLC.",,20201223T142038Z,undetermined
15fb6a80-6668-4274-aca6-941af9add199,2018-06-16,WREF,"Sibley, D.A. 2016. The Sibley eGuide to Birds App. Computer Software. Version 1.7.1. Cool ideas, LLC.",,20201223T141950Z,undetermined
6e97b8bf-df44-4bb4-a33d-ed1ac51e72c2,2019-05-09,WREF,"Sibley, D.A. 2016. The Sibley eGuide to Birds App. Computer Software. Version 1.7.1. Cool ideas, LLC.",,20201223T141950Z,undetermined
fefdb21e-e2b3-4baf-a714-09349ca3cfb4,2017-07-11,SJER,"Sibley, D.A. 2014. The Sibley Guide to Birds. Second Edition. Alfred A. Knopf, New York.",,20201223T141729Z,undetermined
755284ff-6111-4bad-927e-7a6d98e8426b,2017-07-13,SJER,"Dunn, J.L. and Alderfer, J. 2011. National Geographic Field Guide to the Birds of North America. Sixth Edition. National Geographic Society, Washington, D.C.",,20201223T141729Z,undetermined
a3f13806-0dca-4f64-8bf4-e3daa8503a99,2018-04-17,SJER,Mitch Waite Group. 2008. iBird Pro. Computer Software. Version 7.6.825. Mitch Waite Group.,,20201223T141729Z,undetermined
53444cbf-b74d-4472-88fc-e81fabaaf9a2,2019-04-14,SJER,"Sibley, D. A. 2000. The Sibley Guide to Birds. Alfred A. Knopf, New York.",,20201223T141729Z,undetermined
80b75595-71f1-47c7-abf2-5c8d695ccfcd,2017-07-12,SOAP,"Sibley, D.A. 2014. The Sibley Guide to Birds. Second Edition. Alfred A. Knopf, New York.",,20201223T142021Z,undetermined
cc9815f9-67ae-48ff-a273-bbf574ad1e5a,2017-07-13,SOAP,"Dunn, J.L. and Alderfer, J. 2011. National Geographic Field Guide to the Birds of North America. Sixth Edition. National Geographic Society, Washington, D.C.",,20201223T142021Z,undetermined
2ef0c534-a9e2-4bd4-a3d1-787d9b788745,2018-05-15,SOAP,"Sibley, D. A. 2000. The Sibley Guide to Birds. Alfred A. Knopf, New York.;Mitch Waite Group. 2008. iBird Pro. Computer Software. Version 7.6.825. Mitch Waite Group.",,20201223T142021Z,undetermined
8d2e355d-bae2-4052-8957-e9a1e81230f8,2019-04-14,SOAP,"Sibley, D. A. 2000. The Sibley Guide to Birds. Alfred A. Knopf, New York.",,20201223T142021Z,undetermined
e266ecd6-9c37-423d-9516-9ba2bc105a0c,2017-07-12,TEAK,"Dunn, J.L. and Alderfer, J. 2011. National Geographic Field Guide to the Birds of North America. Sixth Edition. National Geographic Society, Washington, D.C.",,20201223T141810Z,undetermined
f9bf253f-0222-466b-b1f5-2a7169436c40,2017-07-12,TEAK,"Sibley, D.A. 2014. The Sibley Guide to Birds. Second Edition. Alfred A. Knopf, New York.",,20201223T141810Z,undetermined
169d1ac5-2e80-4278-bb9e-cc1d5076d88b,2018-06-19,TEAK,Mitch Waite Group. 2008. iBird Pro. Computer Software. Version 7.6.825. Mitch Waite Group.,,20201223T141810Z,undetermined
ab201628-5787-4614-a620-049359312bb9,2019-04-14,TEAK,"Sibley, D. A. 2000. The Sibley Guide to Birds. Alfred A. Knopf, New York.",,20201223T141810Z,undetermined
7e98e7a6-cca7-4c3b-9b7c-688d2b86ce28,2017-07-20,BARR,Sibley Guides. 2017. The Sibley eGuide to Birds App [Mobile application software]. Retrieved from http://www.sibleyguides.com/about/the-sibley-eguide-to-birds-app/.,,20201223T141935Z,undetermined
63a6643b-9db4-4e3f-a87b-4068c0de1449,2018-07-08,BARR,"Sibley, D.A. 2016. The Sibley eGuide to Birds App. Computer Software. Version 1.7.1. Cool ideas, LLC.",,20201223T141935Z,undetermined
d2a78f3a-dd9d-4db7-baf0-f5c8edecac50,2019-06-06,BARR,"Sibley, D.A. 2016. The Sibley eGuide to Birds App. Computer Software. Version 1.7.1. Cool ideas, LLC.",,20201223T141935Z,undetermined
6752c9ad-5853-4ee0-ba68-ccc250b5a82d,2017-07-19,DEJU,Sibley Guides. 2017. The Sibley eGuide to Birds App [Mobile application software]. Retrieved from http://www.sibleyguides.com/about/the-sibley-eguide-to-birds-app/.,,20201223T141944Z,undetermined
16bc3b44-5f90-4ff0-aeb9-df8820c6e19d,2018-06-25,DEJU,"Sibley, D.A. 2016. The Sibley eGuide to Birds App. Computer Software. Version 1.7.1. Cool ideas, LLC.;Mitch Waite Group. 2008. iBird Pro. Computer Software. Version 7.6.825. Mitch Waite Group.",,20201223T141944Z,undetermined
489bc565-2589-4b42-a686-7a045dbef326,2019-06-19,DEJU,"Sibley, D.A. 2016. The Sibley eGuide to Birds App. Computer Software. Version 1.7.1. Cool ideas, LLC.",,20201223T141944Z,undetermined
c44683c0-74ba-44e4-9a62-c0763bb9ed8d,2020-06-08,DEJU,"Sibley, D.A. 2016. The Sibley eGuide to Birds App. Computer Software. Version 1.7.1. Cool ideas, LLC.;Mitch Waite Group.",,20201223T141944Z,undetermined
ea1e89fa-fec0-4703-997a-a0012db5f3fe,2017-08-05,HEAL,Sibley Guides. 2017. The Sibley eGuide to Birds App [Mobile application software]. Retrieved from http://www.sibleyguides.com/about/the-sibley-eguide-to-birds-app/.,,20201223T142041Z,undetermined
1737ae9e-5858-4bc2-9acb-debb6f7c6ae9,2018-06-27,HEAL,"Sibley, D.A. 2016. The Sibley eGuide to Birds App. Computer Software. Version 1.7.1. Cool ideas, LLC.;Mitch Waite Group. 2008. iBird Pro. Computer Software. Version 7.6.825. Mitch Waite Group.",,20201223T142041Z,undetermined
c1e487a6-e28b-44e2-87a4-5b86e94eacb4,2019-06-24,HEAL,"Sibley, D.A. 2016. The Sibley eGuide to Birds App. Computer Software. Version 1.7.1. Cool ideas, LLC.",,20201223T142041Z,undetermined
437378f1-3e64-4337-bfd4-cc1237b83c9d,2020-06-20,HEAL,"Sibley, D.A. 2016. The Sibley eGuide to Birds App. Computer Software. Version 1.7.1. Cool ideas, LLC.;Mitch Waite Group.",,20201223T142041Z,undetermined
